INFO:     Started server process [2976]
INFO:     Waiting for application startup.
[Activity] universe=308 ACTIVE=18 PASSIVE=166 WARMING=124
[Activity] ilk kontrol tamamlandý | universe=308 active=18 passive=166 warming=124
[MarketData] Timeframes: ['15m', '1h', '1m', '5m'] - Geçmiþ mum verileri çekiliyor...
[MarketData] geçmiþ çekiliyor | symbol=0GTRY timeframe=15m
[MarketData] geçmiþ çekiliyor | symbol=1000CATTRY timeframe=15m
[MarketData] geçmiþ çekiliyor | symbol=1MBABYDOGETRY timeframe=15m
[MarketData] geçmiþ çekiliyor | symbol=2ZTRY timeframe=15m
[MarketData] geçmiþ çekiliyor | symbol=ACETRY timeframe=15m
[MarketData] geçmiþ çekiliyor | symbol=ACTTRY timeframe=15m
[MarketData] geçmiþ çekiliyor | symbol=ADATRY timeframe=15m
[MarketData] geçmiþ çekiliyor | symbol=AEROTRY timeframe=15m
[MarketData] geçmiþ hazýr | symbol=AEROTRY timeframe=15m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=AEVOTRY timeframe=15m
[MarketData] geçmiþ hazýr | symbol=ADATRY timeframe=15m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=AIGENSYNTRY timeframe=15m
[MarketData] geçmiþ hazýr | symbol=2ZTRY timeframe=15m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=AITRY timeframe=15m
[MarketData] geçmiþ hazýr | symbol=1MBABYDOGETRY timeframe=15m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=AIXBTTRY timeframe=15m
[MarketData] geçmiþ hazýr | symbol=1000CATTRY timeframe=15m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=ALGOTRY timeframe=15m
[MarketData] geçmiþ hazýr | symbol=ACETRY timeframe=15m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=ALICETRY timeframe=15m
[MarketData] geçmiþ hazýr | symbol=0GTRY timeframe=15m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=ALLOTRY timeframe=15m
[MarketData] geçmiþ hazýr | symbol=ACTTRY timeframe=15m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=ALPINETRY timeframe=15m
